#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# (c) The SmoothWall Team

				print "	<td style='vertical-align: top;text-align: center;'><a href='/cgi-bin/logs.cgi/ids.dat?$i,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>o<br/><span style='color: #c0c0c0;'>$page</span></a></td>"
			}
		}
	}

	if ($tpage != $number_of_pages) {
		print "	<td style='vertical-align: top;text-align: center;'><a href='/cgi-bin/logs.cgi/ids.dat?$prev,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>th &gt;</a></td>"; 
	}
	else {
		print "	<td style='vertical-align: top;text-align: center;'>th &gt;</td>"; 
	}
}

print <<END
	<td></td>
</tr>
</table>
END
;

print <<END
<table style='width: 100%; border: none; margin-left:auto; margin-right:auto'>
<tr>
	<td>
END
;

foreach $_ (@slice) {
	if ($lines % 2) {
		$rowColor = "none";
	}
	else {
		$rowColor = "#efefef";
	}

	my ($datetime,$ruleID,$title,$priority,$classification,$ipinfo,$refs) = split(/\|/);
	print <<END
<table width='100%' border='0' cellspacing='0' cellpadding='0'>
<tr style='background-color:$rowColor'>
	<td class='base' style='width:12%; height:1em; margin:0; padding:.1em; background-color:$rowColor; color:#555555'>
		<p style='margin:.5em 0 0 0'><b>$tr{'ruleidc'}</b></p></td>
	<td colspan='5'><p style='margin:.5em 0 0 1em'>$ruleID - $title</p></td>
</tr>
<tr style='background-color:$rowColor'>
	<td class='base' style='width:12%; height:1em; margin:0; padding:.1em; background-color:$rowColor; color:#555555'>
		<p style='margin:0 0 0 1em'><b>$tr{'datec'}</b></p></td>
	<td style='width:27%; height:1em; margin:0'><p style='margin:0 0 0 1em'>$datetime</p></td>
	<td class='base' style='width:12%; height:1em; margin:0; padding:.1em; background-color:$rowColor; color:#555555'>
		<p style='margin:0 0 0 1em'><b>$tr{'priorityc'}</b></p></td>
	<td style='width:12%; height:1em; margin:0'><p style='margin:0 0 0 1em'>$priority</p></td>
	<td class='base' style='width:12%; height:1em; margin:0; padding:.1em; background-color:$rowColor; color:#555555'>
		<p style='margin:0 0 0 1em'><b>Class $tr{'typec'}</b></p></td>
	<td style='width:25%; height:1em; margin:0'><p style='margin:0 0 0 1em'>$classification</p></td>
</tr>
<tr style='background-color:$rowColor'>
	<td class='base' style='width:12%; height:1em; margin:0; padding:.1em; background-color:$rowColor; color:#555555'>
		<p style='margin:0 0 0 1em'><b>$tr{'ipinfoc'}</b></p></td>
	<td colspan='3'><p style='margin:0 0 0 1em'>$ipinfo</p></td>
	<td class='base' style='width:12%; height:1em; margin:0; padding:.1em; background-color:$rowColor; color:#555555'>
		<p style='margin:0 0 .5em 1em'><b>$tr{'referencesc'}</b></p></td>
	<td style='width:20%; height:1em; margin:0 0 .5em 0'><p style='margin:0 0 .5em 1em'>
END
;
	my @temp = split(/,/, $refs);
	my $i;
	for($i=0; $i <= $#temp; $i++) {
		my $num = $i + 1;
		print "<A HREF='$temp[$i]' onclick='window.open(this.href); return false'>$num</A> ";
	}
	print $tr{'none found'} if($temp[0] eq "");

	print <<END
</p></td>
</tr>
<!--<tr style='background-color:$rowColor'><td colspan='6'>&nbsp;</td></tr>-->
</table>
END
;
        $lines++;
}

print <<END
</td>
</tr>
</table>
END
;

&closebox();

&alertbox('add','add');
&closebigbox();
&closepage();

sub append
{
	$log[$lines] = "$date $time|$ruleID|$title|$priority|$classification|$srcip:$srcport -> $destip:$destport|";
	foreach $_ (@refs) {
		$log[$lines] = "$log[$lines]$_,";
	}
	$lines++;
}
